     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
     5→    id: 'mind',
     6→    chapter: 'Mind',
     7→    rubrics: [
     8→      { id: 'mind-1', text: 'ABANDONED (See Forsaken.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
     9→      { id: 'mind-2', text: 'ABRUPT', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    10→      { id: 'mind-3', text: 'ABSENT-MINDED (compare \"Forgetful\")', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    11→      { id: 'mind-4', text: 'ABSENT-MINDED (compare \"Forgetful\") - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    12→      { id: 'mind-5', text: 'ABSENT-MINDED (compare \"Forgetful\") - 11 a.m. to 4 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    13→      { id: 'mind-6', text: 'ABSENT-MINDED (compare \"Forgetful\") - noon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    14→      { id: 'mind-7', text: 'ABSENT-MINDED (compare \"Forgetful\") - periodical attacks of, short lasting', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    15→      { id: 'mind-8', text: 'ABSENT-MINDED (compare \"Forgetful\") - reading, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    16→      { id: 'mind-9', text: 'ABSENT-MINDED (compare \"Forgetful\") - starts when spoken to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    17→      { id: 'mind-10', text: 'ABSENT-MINDED (compare \"Forgetful\") - writing, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    18→      { id: 'mind-11', text: 'ABSORBED, buried in thought', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    19→      { id: 'mind-12', text: 'ABSORBED, buried in thought - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    20→      { id: 'mind-13', text: 'ABSORBED, buried in thought - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    21→      { id: 'mind-14', text: 'ABSORBED, buried in thought - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    22→      { id: 'mind-15', text: 'ABSORBED, buried in thought - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    23→      { id: 'mind-16', text: 'ABSORBED, buried in thought - alternating with frivolty', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    24→      { id: 'mind-17', text: 'ABSORBED, buried in thought - as to what would become of him', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    25→      { id: 'mind-18', text: 'ABSORBED, buried in thought - eating, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    26→      { id: 'mind-19', text: 'ABSORBED, buried in thought - menses, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    27→      { id: 'mind-20', text: 'ABSTRACTION of mind', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    28→      { id: 'mind-21', text: 'ABSTRACTION of mind - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    29→      { id: 'mind-22', text: 'ABUSIVE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    30→      { id: 'mind-23', text: 'ABUSIVE - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    31→      { id: 'mind-24', text: 'ABUSIVE - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    32→      { id: 'mind-25', text: 'ABUSIVE - angry, without being', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    33→      { id: 'mind-26', text: 'ABUSIVE - pains, with the', chapter: 'Mind', remedies: [] as string[], grade: 1 },
    34→      { id: 'mind-27', text: 'ABUSIVE - scolds until the lips are blue and eyes stare and she falls down fainting', chapter: 'Mind', remedies: [] as string[], grade: 1 },
